trade_date,close
2021-06-22,3.070914990964237
2021-06-23,3.068869198417365
2021-06-24,3.07040785751999
2021-06-25,3.06985090568443
2021-06-28,3.0894184317602527
2021-06-29,3.0787346861027616
2021-06-30,3.081226981917157
2021-07-01,3.079522565046231
2021-07-02,3.0800914558757166
2021-07-05,3.079974658756406
2021-07-06,3.080023317859192
2021-07-07,3.0896733287087272
2021-07-08,3.0795710005746484
2021-07-09,3.0713350577424605
2021-07-12,3.070376280463894
2021-07-13,3.0601806263156672
2021-07-14,3.051118661754052
2021-07-15,3.03109331140194
2021-07-16,3.041015112115793
2021-07-19,3.0484442430498975
2021-07-20,3.039857617071913
2021-07-21,3.0408592487194563
2021-07-22,3.039685830042476
2021-07-23,3.0497967656789533
2021-07-26,3.039525765162589
2021-07-27,3.0507217939927167
2021-07-28,3.0392537519110965
2021-07-29,3.04116341705712
2021-07-30,3.020356907200287
2021-08-02,2.9926095137999305
2021-08-03,3.011009205026215
2021-08-04,2.988535111653792
2021-08-05,2.9824847211752954
2021-08-06,2.989600448382741
2021-08-09,2.989155053697971
2021-08-10,3.019251277547054
2021-08-11,3.0176534508152546
2021-08-12,3.0402224350741607
2021-08-13,3.018824059531831
2021-08-16,3.031843585195105
2021-08-17,3.0284595062046984
2021-08-18,3.0110245370638102
2021-08-19,3.040498006110291
2021-08-20,3.017870785094668
2021-08-23,3.022495465220839
2021-08-24,3.028766059049104
2021-08-25,3.0199053407296264
2021-08-26,3.0209596865611696
2021-08-27,3.0099891558159695
2021-08-30,3.0205508981079516
2021-08-31,2.999627413766407
2021-09-01,3.0309295193619166
2021-09-02,3.0561008878097415
2021-09-03,3.049148606847378
2021-09-06,3.060858617331374
2021-09-07,3.0588186091744323
2021-09-08,3.0893277043083187
2021-09-09,3.097274298778258
2021-09-10,3.090213531214331
2021-09-13,3.1003807387523654
2021-09-14,3.0989830019394584
2021-09-15,3.061586238468307
2021-09-16,3.0628623005941638
2021-09-17,3.0492690512024168
2021-09-22,3.0704943681625934
2021-09-23,3.0487260544931787
2021-09-24,3.07155858588626
2021-09-27,3.0483385771338445
2021-09-28,3.0523402557118047
2021-09-29,3.0588221892068024
2021-09-30,3.0593758825453863
2021-10-08,3.050479537803112
2021-10-11,3.070049545736749
2021-10-12,3.077929155464902
2021-10-13,3.079892613062188
2021-10-14,3.070411069783184
2021-10-15,3.0610950936750077
2021-10-18,3.0508000418708603
2021-10-19,3.060252820661051
2021-10-20,3.0590414092792657
2021-10-21,3.0602655489033515
2021-10-22,3.0792309182829674
2021-10-25,3.0591904342946146
2021-10-26,3.0717079334320005
2021-10-27,3.0588295610224736
2021-10-28,3.0611653926222697
2021-10-29,3.050011829560954
2021-11-01,3.0508777017518303
2021-11-02,3.069021186555178
2021-11-03,3.0395894378334316
2021-11-04,3.042783290459127
