passenger,start,end,time
225,1,4,22
226,2,3,20
227,0,4,22
228,0,1,29
229,2,5,13
230,1,4,13
231,3,4,18
232,1,4,21
233,4,5,25
234,1,2,20
235,2,3,29
236,2,4,17
237,2,3,25
238,0,3,26
239,4,5,20
240,2,3,14
241,0,1,5
242,0,5,27
243,1,4,10
244,1,2,27
245,1,5,14
246,1,5,14
247,3,5,17
248,2,5,11
249,0,1,16
250,1,3,20
251,4,5,10
252,1,4,21
253,1,5,15
254,1,5,12
255,1,2,18
256,2,5,25
257,0,4,9
258,0,1,18
259,4,5,19
260,2,5,20
261,0,5,23
262,4,5,16
263,2,4,21
264,4,5,22
265,0,3,17
266,1,4,25
267,3,4,7
268,3,4,17
269,3,5,19
270,4,5,17
271,2,3,15
272,1,3,19
273,2,5,17
274,4,5,21
275,1,2,18
276,3,5,27
277,1,3,14
278,0,2,24
279,0,2,14
280,1,5,18
281,4,5,29
282,2,5,16
283,0,5,15
284,4,5,14
285,4,5,25
286,0,1,9
287,4,5,27
288,2,4,12
289,3,5,25
290,1,3,29
291,3,4,9
292,3,4,23
293,3,4,25
294,1,5,18
295,0,4,26
296,4,5,18
297,1,2,24
298,2,4,17
299,2,5,16
300,1,3,17
301,4,5,27
302,3,4,15
303,3,4,30
304,4,5,23
305,4,5,10
306,2,4,18
307,3,4,25
308,2,5,21
309,3,4,16
310,3,4,15
311,4,5,31
312,0,4,14
313,2,5,27
314,0,1,26
315,0,1,22
316,2,3,31
317,3,5,22
318,3,4,27
319,0,2,19
320,3,4,25
321,1,2,26
322,4,5,21
323,0,3,25
324,1,3,20
325,3,4,20
326,2,3,18
327,3,5,11
328,2,5,20
329,3,5,11
330,3,4,10
331,0,2,20
332,0,5,25
333,1,5,19
334,3,5,12
335,0,2,14
336,4,5,11
337,4,5,32
338,4,5,19
339,3,4,22
340,3,4,32
341,2,5,26
342,0,3,21
343,4,5,9
344,4,5,29
345,3,4,23
346,0,4,29
347,4,5,22
348,1,4,9
349,2,5,20
350,1,5,15
351,3,5,9
352,1,5,33
353,1,5,26
354,3,5,16
355,1,3,21
356,1,4,15
357,0,4,19
358,3,5,16
359,0,4,28
360,2,5,24
361,1,4,34
362,1,4,19
363,0,1,13
364,2,4,20
365,2,5,23
366,2,3,22
367,4,5,32
368,2,3,21
369,1,5,16
370,3,5,36
371,1,2,25
372,3,4,17
373,0,4,13
374,4,5,21
375,3,5,28
376,4,5,13
377,1,3,23
378,2,5,17
379,3,4,30
380,0,3,26
381,2,5,20
382,2,3,18
383,2,4,20
384,1,4,12
385,0,2,16
386,0,4,21
387,0,2,23
388,4,5,21
389,3,4,14
390,3,4,26
391,1,2,17
392,4,5,24
393,2,5,19
394,2,3,17
395,0,3,23
396,0,1,15
397,2,4,17
398,2,4,28
399,4,5,19
400,2,5,27
401,2,4,21
402,2,4,18
403,2,5,22
404,3,5,10
405,0,5,24
406,2,4,26
407,2,4,20
408,0,5,17
409,2,5,30
410,1,4,24
411,4,5,17
412,2,3,15
413,3,5,18
414,1,4,18
415,4,5,20
416,0,1,20
417,1,3,25
418,3,5,14
419,2,4,14
420,4,5,22
421,4,5,12
422,0,3,17
423,1,4,21
424,1,3,15
425,2,5,15
426,2,5,26
427,3,5,19
428,3,4,20
429,4,5,25
430,0,4,21
431,3,4,23
432,4,5,19
433,1,4,20
434,1,5,20
435,0,1,7
436,2,3,26
437,1,5,18
438,1,2,13
439,3,4,18
440,4,5,16
441,0,3,21
442,4,5,20
443,2,5,12
444,2,3,11
445,4,5,18
446,4,5,15
447,0,4,29
448,4,5,21
449,4,5,17
450,3,5,19
451,4,5,19
452,0,1,20
453,2,5,23
454,4,5,30
455,2,5,23
456,2,3,13
457,0,2,12
458,0,5,30
459,2,3,16
460,4,5,20
461,0,1,22
462,1,3,19
463,4,5,15
464,0,1,20
465,1,3,24
466,2,3,23
467,2,5,24
468,0,4,30
469,0,5,17
470,1,3,18
471,1,4,20
472,1,5,25
473,3,5,18
474,1,4,27
475,3,5,33
476,4,5,20
477,4,5,13
478,2,5,25
479,3,4,31
480,0,2,15
481,4,5,21
482,4,5,19
483,1,4,18
484,3,4,17
485,3,5,18
486,2,3,11
487,2,3,12
488,4,5,9
489,4,5,27
490,0,5,33
491,3,4,25
492,3,5,14
493,0,2,20
494,4,5,23
495,2,3,20
496,2,3,34
497,4,5,15
498,1,3,21
499,0,5,0
500,1,3,22
501,4,5,16
502,4,5,20
503,3,5,17
504,1,2,16
505,4,5,26
506,3,5,22
507,4,5,17
508,3,5,20
509,0,4,25
510,0,5,14
511,4,5,18
512,2,3,18
513,1,2,12
514,3,4,20
515,0,1,12
516,3,5,25
517,3,5,18
518,4,5,18
519,1,5,25
520,4,5,20
521,0,5,10
522,4,5,22
523,1,2,16
524,0,3,24
525,3,5,26
526,1,5,28
527,2,4,38
528,1,4,21
529,1,2,30
530,3,4,18
531,4,5,15
532,1,4,26
533,0,1,26
534,3,5,22
535,1,3,19
536,0,1,24
537,1,5,19
538,2,4,19
539,1,5,23
540,1,4,22
541,4,5,18
542,0,5,18
543,0,2,10
544,3,4,23
545,0,5,15
546,0,2,13
547,0,3,14
548,4,5,12
549,4,5,21
550,0,1,10
551,2,3,21
552,3,5,27
553,4,5,22
554,0,3,32
555,3,5,28
556,2,4,26
557,4,5,16
558,1,4,27
559,0,5,20
560,3,4,22
561,1,2,24
562,2,3,16
563,0,4,25
564,3,4,25
565,0,2,22
566,1,2,20
567,4,5,14
568,0,3,12
569,4,5,18
570,1,4,28
571,0,4,28
572,1,5,25
573,4,5,30
574,4,5,22
575,2,4,17
576,2,4,16
577,2,4,9
578,4,5,22
579,4,5,24
580,1,4,23
581,1,5,33
582,4,5,25
583,1,4,25
584,1,3,18
585,0,3,24
586,4,5,29
587,2,5,25
588,4,5,19
589,3,4,28
590,4,5,14
591,1,4,20
592,0,1,29
593,0,2,22
594,2,5,28
595,2,5,14
596,3,4,14
597,0,1,8
598,0,2,13
599,1,2,22
600,3,5,18
601,4,5,18
602,2,4,4
603,1,5,20
604,3,4,19
605,2,4,20
606,4,5,15
607,1,3,14
608,2,5,21
609,3,5,18
610,4,5,24
611,1,2,22
612,1,5,19
613,2,5,19
614,3,4,22
615,3,4,21
616,4,5,22
617,3,4,28
618,0,1,15
619,1,2,21
620,0,2,17
621,0,5,17
622,0,4,19
623,1,2,17
624,0,3,18
625,3,5,31
626,1,3,12
627,2,3,25
628,4,5,26
629,1,2,25
630,0,3,16
631,0,2,18
632,4,5,13
633,2,5,15
634,3,4,16
635,0,1,12
636,3,4,24
637,1,2,20
638,1,5,15
639,1,5,19
640,4,5,22
641,2,4,30
642,4,5,14
643,2,3,22
644,0,2,16
645,0,2,16
646,0,2,18
647,1,2,14
648,2,4,16
649,3,4,19
650,0,1,15
651,0,4,22
652,0,5,24
653,1,4,31
654,4,5,21
655,3,4,24
656,0,1,22
657,2,3,21
658,3,4,23
659,3,5,12
660,4,5,15
661,3,4,29
662,3,5,29
663,2,3,14
664,3,4,22
665,2,5,23
666,3,4,25
667,0,2,20
668,2,4,24
669,1,5,13
670,4,5,18
671,3,5,26
672,2,4,33
673,3,5,30
674,3,5,28
675,1,5,30
676,3,4,17
677,3,4,31
678,4,5,14
679,3,5,28
680,0,1,27
681,4,5,29
682,3,4,23
683,1,3,29
684,0,3,24
685,2,5,22
686,1,3,15
687,3,4,29
688,3,4,23
689,1,5,21
690,2,5,22
691,4,5,22
692,1,2,17
693,3,5,9
694,2,3,13
695,2,3,26
696,3,5,15
697,1,2,27
698,3,5,25
699,2,3,17
700,1,2,19
701,4,5,20
702,2,3,12
703,3,4,25
704,1,2,19
705,4,5,27
706,4,5,18
707,4,5,24
708,2,4,13
709,4,5,15
710,2,5,16
711,2,5,17
712,4,5,7
713,0,5,16
714,0,2,22
715,3,4,20
716,1,4,17
717,1,2,27
718,2,5,21
719,1,3,16
720,2,4,12
721,3,4,9
722,2,5,17
723,1,5,13
724,2,5,9
725,4,5,23
726,3,5,16
727,4,5,21
728,1,4,13
729,3,5,21
730,0,5,23
731,2,3,27
732,2,4,19
733,0,3,14
734,4,5,13
735,1,5,22
736,0,3,9
737,3,4,21
738,2,3,14
739,0,1,18
740,3,5,15
741,0,4,20
742,2,5,18
743,4,5,16
744,1,3,16
745,4,5,14
746,2,3,22
747,3,5,26
748,3,5,24
749,1,5,14
750,4,5,26
751,1,5,22
752,1,2,13
753,0,4,20
754,1,5,17
755,1,4,23
756,0,4,17
757,4,5,15
758,2,5,16
759,2,3,26
760,0,3,21
761,2,4,15
762,2,5,27
763,2,3,12
764,0,4,11
765,2,5,8
766,1,3,16
767,4,5,35
768,3,5,17
769,1,2,25
770,3,5,13
771,4,5,25
772,4,5,14
773,3,5,16
774,0,2,29
775,1,3,21
776,3,5,25
777,4,5,19
778,3,5,26
779,3,4,27
780,2,5,20
781,0,5,18
782,4,5,16
783,2,4,20
784,1,3,26
785,0,2,30
786,2,4,22
787,4,5,14
788,3,4,25
789,2,4,25
790,2,3,22
791,0,5,14
792,0,4,28
793,2,5,17
794,4,5,22
795,3,5,30
796,3,4,24
797,1,5,8
798,0,2,10
799,4,5,18
