passenger,start,end,time
0,1,4,120
1,4,5,299
2,3,5,88
3,0,3,600
4,0,4,94
5,4,5,28
6,0,1,69
7,0,2,579
8,0,1,857
9,2,5,427
10,3,4,241
11,4,5,454
12,2,3,705
13,2,4,403
14,4,5,943
15,0,2,646
16,2,4,841
17,2,4,19
18,3,5,834
19,2,3,324
20,0,3,669
21,2,4,172
22,1,2,79
23,3,4,235
24,0,1,40
25,3,4,475
26,2,5,389
27,2,4,608
28,0,2,410
29,2,3,278
30,3,5,995
31,0,2,966
32,4,5,665
33,1,5,520
34,0,2,858
35,4,5,675
36,2,3,923
37,2,3,593
38,3,5,542
39,2,3,458
40,2,3,152
41,4,5,315
42,0,3,439
43,2,4,112
44,1,4,664
45,4,5,233
46,0,2,722
47,3,5,455
48,2,4,533
49,3,5,564
50,2,4,871
51,3,4,595
52,0,5,549
53,0,2,418
54,0,2,536
55,0,2,7
56,1,4,641
57,1,4,248
58,1,4,32
59,1,2,278
60,1,3,581
61,1,3,798
62,1,4,728
63,3,5,558
64,0,3,242
65,0,5,933
66,2,5,608
67,4,5,343
68,2,5,498
69,2,4,597
70,2,3,231
71,2,5,588
72,0,2,77
73,0,2,997
74,4,5,997
75,4,5,849
76,1,4,713
77,2,3,644
78,3,4,239
79,3,5,879
80,0,4,644
81,2,4,38
82,0,5,537
83,3,5,743
84,2,5,811
85,2,5,540
86,3,4,800
87,2,3,102
88,4,5,678
89,1,2,142
90,3,5,721
91,0,1,402
92,3,5,271
93,3,5,676
94,2,3,218
95,2,4,667
96,4,5,403
97,0,5,409
98,4,5,205
99,3,5,820
100,2,3,533
101,4,5,885
102,1,2,777
103,4,5,899
104,1,5,844
105,1,5,387
106,0,3,485
107,3,4,666
108,1,5,986
109,4,5,649
110,4,5,369
111,0,2,213
112,4,5,850
113,0,5,424
114,3,4,844
115,0,5,768
116,3,5,944
117,3,5,172
118,2,4,629
119,0,1,888
120,2,3,751
121,2,4,761
122,4,5,362
123,0,5,587
124,2,5,308
125,2,4,409
126,3,5,959
127,3,4,210
128,1,4,530
129,4,5,944
130,3,5,515
131,2,4,945
132,0,5,827
133,1,2,920
134,0,3,62
135,0,2,272
136,3,4,820
137,3,4,211
138,2,4,660
139,0,1,813
140,2,5,466
141,2,5,726
142,1,2,32
143,0,1,567
144,4,5,946
145,2,4,120
146,0,2,436
147,2,4,631
148,2,3,66
149,2,3,37
150,2,4,212
